"Member","Joint","Result Case","Force X (kips)","Force Y (kips)","Force Z (kips)","Moment X (kips-ft)","Moment Y (kips-ft)","Moment Z (kips-ft)"
"20058","2059","DC-SRV","0","0","2.95585778076202E-12","0","1.04449782156735E-12","0"
"20058","2059","DC-SRV","0","0","2.95585778076202E-12","0","1.04449782156735E-12","0"
"20059","2059","DC-SRV","0","0","1.16529008664656E-12","0","-1.47792889038101E-12","0"
"20059","2059","DC-SRV","0","0","1.16529008664656E-12","0","-1.47792889038101E-12","0"
"20059","2060","DC-SRV","0","0","-1.16529008664656E-12","0","2.8634872251132E-12","0"
"20059","2060","DC-SRV","0","0","-1.16529008664656E-12","0","2.8634872251132E-12","0"
"20060","2060","DC-SRV","0","0","-1.03455022326671E-11","0","-2.89901436190121E-12","0"
"20060","2060","DC-SRV","0","0","-1.03455022326671E-11","0","-2.89901436190121E-12","0"
"20060","2061","DC-SRV","0","0","1.03455022326671E-11","0","8.10018718766514E-12","0"
"20060","2061","DC-SRV","0","0","1.03455022326671E-11","0","8.10018718766514E-12","0"
"20061","2061","DC-SRV","0","0","8.98126018000767E-12","0","-1.01039177025086E-11","0"
"20061","2061","DC-SRV","0","0","8.98126018000767E-12","0","-1.01039177025086E-11","0"
"20061","2062","DC-SRV","0","0","-8.98126018000767E-12","0","7.94386778579792E-12","0"
"20061","2062","DC-SRV","0","0","-8.98126018000767E-12","0","7.94386778579792E-12","0"
"20062","2062","DC-SRV","0","0","-5.62749846721999E-12","0","-6.06803496339126E-12","0"
"20062","2062","DC-SRV","0","0","-5.62749846721999E-12","0","-6.06803496339126E-12","0"
"20062","2063","DC-SRV","0","0","5.62749846721999E-12","0","8.89599505171645E-12","0"
"20062","2063","DC-SRV","0","0","5.62749846721999E-12","0","8.89599505171645E-12","0"
"20063","2063","DC-SRV","0","0","5.11590769747272E-12","0","-5.99342797613645E-12","0"
"20063","2063","DC-SRV","0","0","5.11590769747272E-12","0","-5.99342797613645E-12","0"
"20063","2064","DC-SRV","0","0","-5.11590769747272E-12","0","3.47455397786689E-12","0"
"20063","2064","DC-SRV","0","0","-5.11590769747272E-12","0","3.47455397786689E-12","0"
"20064","2064","DC-SRV","0","0","1.75077730091289E-11","0","-5.28643795405515E-12","0"
"20064","2064","DC-SRV","0","0","1.75077730091289E-11","0","-5.28643795405515E-12","0"
"20064","2065","DC-SRV","0","0","-1.75077730091289E-11","0","-1.3926637620898E-12","0"
"20064","2065","DC-SRV","0","0","-1.75077730091289E-11","0","-1.3926637620898E-12","0"
"20065","2065","DC-SRV","0","0","-9.12336872715969E-12","0","1.71240799318184E-12","0"
"20065","2065","DC-SRV","0","0","-9.12336872715969E-12","0","1.71240799318184E-12","0"
"20065","2066","DC-SRV","0","0","9.12336872715969E-12","0","1.08002495835535E-12","0"
"20065","2066","DC-SRV","0","0","9.12336872715969E-12","0","1.08002495835535E-12","0"
"20066","2066","DC-SRV","0","0","8.86757334228605E-12","0","-4.9382720135327E-13","0"
"20066","2066","DC-SRV","0","0","8.86757334228605E-12","0","-4.9382720135327E-13","0"
"20066","2067","DC-SRV","0","0","-8.86757334228605E-12","0","-3.94351218346856E-12","0"
"20066","2067","DC-SRV","0","0","-8.86757334228605E-12","0","-3.94351218346856E-12","0"
"20067","2067","DC-SRV","0","0","-5.91171556152403E-12","0","2.95585778076202E-12","0"
"20067","2067","DC-SRV","0","0","-5.91171556152403E-12","0","2.95585778076202E-12","0"
"20067","2068","DC-SRV","0","0","5.91171556152403E-12","0","0","0"
"20067","2068","DC-SRV","0","0","5.91171556152403E-12","0","0","0"
"20068","2068","DC-SRV","0","0","1.21076482173521E-11","0","0","0"
"20068","2068","DC-SRV","0","0","1.21076482173521E-11","0","0","0"
"20068","2069","DC-SRV","0","0","-1.21076482173521E-11","0","-6.05382410867605E-12","0"
"20068","2069","DC-SRV","0","0","-1.21076482173521E-11","0","-6.05382410867605E-12","0"
"20069","2069","DC-SRV","0","0","-1.76214598468505E-12","0","7.87281351222191E-12","0"
"20069","2069","DC-SRV","0","0","-1.76214598468505E-12","0","7.87281351222191E-12","0"
"20069","2070","DC-SRV","0","0","1.76214598468505E-12","0","-8.83915163285565E-12","0"
"20069","2070","DC-SRV","0","0","1.76214598468505E-12","0","-8.83915163285565E-12","0"
"20070","2070","DC-SRV","0","0","7.70228325563949E-12","0","6.15330009168247E-12","0"
"20070","2070","DC-SRV","0","0","7.70228325563949E-12","0","6.15330009168247E-12","0"
"20070","2071","DC-SRV","0","0","-7.70228325563949E-12","0","-1.00470742836478E-11","0"
"20070","2071","DC-SRV","0","0","-7.70228325563949E-12","0","-1.00470742836478E-11","0"
"20071","2071","DC-SRV","0","0","-9.66338120633736E-12","0","1.22284404824313E-11","0"
"20071","2071","DC-SRV","0","0","-9.66338120633736E-12","0","1.22284404824313E-11","0"
"20071","2072","DC-SRV","0","0","9.66338120633736E-12","0","-7.68807240092428E-12","0"
"20071","2072","DC-SRV","0","0","9.66338120633736E-12","0","-7.68807240092428E-12","0"
"20072","2072","DC-SRV","0","0","5.03064256918151E-12","0","6.97752966516418E-12","0"
"20072","2072","DC-SRV","0","0","5.03064256918151E-12","0","6.97752966516418E-12","0"
"20072","2073","DC-SRV","0","0","-5.03064256918151E-12","0","-7.70228325563949E-12","0"
"20072","2073","DC-SRV","0","0","-5.03064256918151E-12","0","-7.70228325563949E-12","0"
"20073","2073","DC-SRV","0","0","5.54223333892878E-12","0","6.4090954765561E-12","0"
"20073","2073","DC-SRV","0","0","5.54223333892878E-12","0","6.4090954765561E-12","0"
"20073","2074","DC-SRV","0","0","-5.54223333892878E-12","0","-7.30437932361383E-12","0"
"20073","2074","DC-SRV","0","0","-5.54223333892878E-12","0","-7.30437932361383E-12","0"
"20074","2074","DC-SRV","0","0","2.27373675443232E-13","0","7.42517158869305E-12","0"
"20074","2074","DC-SRV","0","0","2.27373675443232E-13","0","7.42517158869305E-12","0"
"20074","2075","DC-SRV","0","0","-2.27373675443232E-13","0","-5.85487214266323E-12","0"
"20074","2075","DC-SRV","0","0","-2.27373675443232E-13","0","-5.85487214266323E-12","0"
"20075","2075","DC-SRV","0","0","-3.32534000335727E-12","0","8.43414227347239E-12","0"
"20075","2075","DC-SRV","0","0","-3.32534000335727E-12","0","8.43414227347239E-12","0"
"20075","2076","DC-SRV","0","0","3.32534000335727E-12","0","-6.89226453687297E-12","0"
"20075","2076","DC-SRV","0","0","3.32534000335727E-12","0","-6.89226453687297E-12","0"
"20076","2076","DC-SRV","0","0","-9.66338120633736E-13","0","7.86570808486431E-12","0"
"20076","2076","DC-SRV","0","0","-9.66338120633736E-13","0","7.86570808486431E-12","0"
"20076","2077","DC-SRV","0","0","9.66338120633736E-13","0","-5.61328761250479E-12","0"
"20076","2077","DC-SRV","0","0","9.66338120633736E-13","0","-5.61328761250479E-12","0"
"20077","2077","DC-SRV","0","0","1.44098066812148E-11","0","5.13722397954552E-12","0"
"20077","2077","DC-SRV","0","0","1.44098066812148E-11","0","5.13722397954552E-12","0"
"20077","2078","DC-SRV","0","0","-1.44098066812148E-11","0","-1.06297193269711E-11","0"
"20077","2078","DC-SRV","0","0","-1.44098066812148E-11","0","-1.06297193269711E-11","0"
"20078","2078","DC-SRV","0","0","5.34328137291595E-12","0","9.13047415451729E-12","0"
"20078","2078","DC-SRV","0","0","5.34328137291595E-12","0","9.13047415451729E-12","0"
"20078","2079","DC-SRV","0","0","-5.34328137291595E-12","0","-1.19086962513393E-11","0"
"20078","2079","DC-SRV","0","0","-5.34328137291595E-12","0","-1.19086962513393E-11","0"
"20079","2079","DC-SRV","0","0","1.17950094136177E-11","0","8.78230821399484E-12","0"
"20079","2079","DC-SRV","0","0","1.17950094136177E-11","0","8.78230821399484E-12","0"
"20079","2080","DC-SRV","0","0","-1.17950094136177E-11","0","-1.46798129208037E-11","0"
"20079","2080","DC-SRV","0","0","-1.17950094136177E-11","0","-1.46798129208037E-11","0"
"20080","2080","DC-SRV","0","0","-2.8705926524708E-12","0","1.41966438604868E-11","0"
"20080","2080","DC-SRV","0","0","-2.8705926524708E-12","0","1.41966438604868E-11","0"
"20080","2081","DC-SRV","0","0","2.8705926524708E-12","0","-1.10276232589968E-11","0"
"20080","2081","DC-SRV","0","0","2.8705926524708E-12","0","-1.10276232589968E-11","0"
"20081","2081","DC-SRV","0","0","-3.21165316563565E-12","0","1.23776544569409E-11","0"
"20081","2081","DC-SRV","0","0","-3.21165316563565E-12","0","1.23776544569409E-11","0"
"20081","2082","DC-SRV","0","0","3.21165316563565E-12","0","-8.98126018000767E-12","0"
"20081","2082","DC-SRV","0","0","3.21165316563565E-12","0","-8.98126018000767E-12","0"
"20082","2082","DC-SRV","0","0","4.2632564145606E-12","0","7.16937620381941E-12","0"
"20082","2082","DC-SRV","0","0","4.2632564145606E-12","0","7.16937620381941E-12","0"
"20082","2083","DC-SRV","0","0","-4.2632564145606E-12","0","-7.53175299905706E-12","0"
"20082","2083","DC-SRV","0","0","-4.2632564145606E-12","0","-7.53175299905706E-12","0"
"20083","2083","DC-SRV","0","0","4.80326889373828E-12","0","4.81037432109588E-12","0"
"20083","2083","DC-SRV","0","0","4.80326889373828E-12","0","4.81037432109588E-12","0"
"20083","2084","DC-SRV","0","0","-4.80326889373828E-12","0","-5.42854650120717E-12","0"
"20083","2084","DC-SRV","0","0","-4.80326889373828E-12","0","-5.42854650120717E-12","0"
"20084","2084","DC-SRV","0","0","-1.81898940354586E-12","0","3.59534624294611E-12","0"
"20084","2084","DC-SRV","0","0","-1.81898940354586E-12","0","3.59534624294611E-12","0"
"20084","2085","DC-SRV","0","0","1.81898940354586E-12","0","-9.09494701772928E-13","0"
"20084","2085","DC-SRV","0","0","1.81898940354586E-12","0","-9.09494701772928E-13","0"
"20085","2085","DC-SRV","0","0","-1.73372427525464E-12","0","6.75015598972095E-13","0"
"20085","2085","DC-SRV","0","0","-1.73372427525464E-12","0","6.75015598972095E-13","0"
"20085","2086","DC-SRV","0","0","1.73372427525464E-12","0","-7.38964445190504E-13","0"
"20085","2086","DC-SRV","0","0","1.73372427525464E-12","0","-7.38964445190504E-13","0"
"20086","2086","DC-SRV","0","0","-3.12638803734444E-12","0","4.2632564145606E-14","0"
"20086","2086","DC-SRV","0","0","-3.12638803734444E-12","0","4.2632564145606E-14","0"
"20086","2087","DC-SRV","0","0","3.12638803734444E-12","0","5.96855898038484E-13","0"
"20086","2087","DC-SRV","0","0","3.12638803734444E-12","0","5.96855898038484E-13","0"
"20087","2087","DC-SRV","0","0","2.52953213930596E-12","0","-4.12114786740858E-13","0"
"20087","2087","DC-SRV","0","0","2.52953213930596E-12","0","-4.12114786740858E-13","0"
"20087","2088","DC-SRV","0","0","-2.52953213930596E-12","0","-8.81072992342524E-13","0"
"20087","2088","DC-SRV","0","0","-2.52953213930596E-12","0","-8.81072992342524E-13","0"
"30004","1004","DC-SRV","-1.65060303749728E-11","0","0","0","0","0"
"30004","1004","DC-SRV","-1.65060303749728E-11","0","0","0","0","0"
"30004","2004","DC-SRV","1.65060303749728E-11","0","0","0","0","0"
"30004","2004","DC-SRV","1.65060303749728E-11","0","0","0","0","0"
"30020","1020","DC-SRV","2.02219976874751E-11","0","0","0","0","0"
"30020","1020","DC-SRV","2.02219976874751E-11","0","0","0","0","0"
"30020","2020","DC-SRV","-2.02219976874751E-11","0","0","0","0","0"
"30020","2020","DC-SRV","-2.02219976874751E-11","0","0","0","0","0"
"30036","1036","DC-SRV","5.64193483598707E-12","0","0","0","0","0"
"30036","1036","DC-SRV","5.64193483598707E-12","0","0","0","0","0"
"30036","2036","DC-SRV","-5.64193483598707E-12","0","0","0","0","0"
"30036","2036","DC-SRV","-5.64193483598707E-12","0","0","0","0","0"
"30052","1052","DC-SRV","7.82996931181223E-13","0","0","0","0","0"
"30052","1052","DC-SRV","7.82996931181223E-13","0","0","0","0","0"
"30052","2052","DC-SRV","-7.82996931181223E-13","0","0","0","0","0"
"30052","2052","DC-SRV","-7.82996931181223E-13","0","0","0","0","0"
"30068","1068","DC-SRV","1.71549371930091E-11","0","0","0","0","0"
"30068","1068","DC-SRV","1.71549371930091E-11","0","0","0","0","0"
"30068","2068","DC-SRV","-1.71549371930091E-11","0","0","0","0","0"
"30068","2068","DC-SRV","-1.71549371930091E-11","0","0","0","0","0"
"30084","1084","DC-SRV","-7.37604671351838E-12","0","0","0","0","0"
"30084","1084","DC-SRV","-7.37604671351838E-12","0","0","0","0","0"
"30084","2084","DC-SRV","7.37604671351838E-12","0","0","0","0","0"
"30084","2084","DC-SRV","7.37604671351838E-12","0","0","0","0","0"
